Pressure [bar],Kp gain,Frequency [Hz],OBB front displacement [m],OBB rear displacement [m],Stand displacement [m],Stand arm displacement [m],OBB front phase wrt stand arm [deg],OBB rear phase wrt stand arm [deg],Stand phase wrt stand arm [deg],Stand arm phase [deg],Piston amplitude [m],Tip amplitude [m],Tilt amplitude [m],Other modes amplitude [m]
-0.25,200,10,1.392989170605537e-06,1.4402175687977894e-06,1.910975524256329e-06,1.2945774433003931e-06,-0.803879874889077,-0.9624138687011907,-0.8813956582381195,158.8860601157747,6.874590255769092e-07,5.033598526458794e-08,3.552316071637834e-06,7.145938846472047e-08
-0.25,200,15,5.547412069354485e-06,5.672865859599086e-06,7.651048839155735e-06,2.8592235214423093e-06,-3.514209044026444,-3.658003350829375,-3.358049570382846,116.47467627347201,1.4537990834281666e-06,9.204280479425535e-08,9.834682702798408e-06,1.8871655192882371e-07
-0.25,200,20,4.25743562484519e-06,4.315527422419408e-06,5.840470774410228e-06,3.94723193185174e-07,20.93909105505616,20.82048068499885,21.251312877202523,36.22819029298372,4.0543442615191135e-07,2.6951868370316835e-07,1.234929731302911e-05,2.585811897131538e-07
-0.25,200,25,1.7791488348628633e-06,1.6813604051732353e-06,2.295335535877918e-06,1.469938041351312e-06,2.393752911568839,3.0166421862887205,3.674087485706309,159.0227668220525,4.7321111360131155e-07,1.11205196975284e-07,3.43059212082191e-06,9.375692168459698e-08
-0.25,200,30,6.898173665153505e-07,6.827805696969296e-07,9.250448827927764e-07,1.2192036671792374e-06,1.3276840436012094,1.1103952114522997,2.008414453005173,144.94184817946788,1.7079680706316003e-06,1.1517833453080246e-07,2.0183759310970853e-06,6.232172201127179e-08
-0.10200000000000001,500,3,1.5851475823198656e-06,1.6498789373235306e-06,2.364792290157545e-06,1.478195694207942e-06,-29.825327170265666,-30.03373995001634,-10.603066694220516,93.35881811727654,6.555112161129484e-07,1.2290701024647666e-08,1.3777949329497639e-07,8.153268438114416e-09
-0.10200000000000001,500,5,1.6827513461665736e-06,1.7523638624221537e-06,2.3332524270489975e-06,1.5646311099935443e-06,0.6893760418440564,0.3992519294244019,1.2257408059000383,17.969391973940457,2.8636736535613083e-07,2.568087686993973e-08,4.427921491925952e-07,1.0726501414623151e-08
-0.10200000000000001,500,7,1.8372772551517472e-06,1.9063361912075302e-06,2.5290738465743856e-06,1.772956081664289e-06,-1.022377493926296,-1.2367819791430037,0.4078239085202604,18.760821765675885,1.46847987268019e-07,1.475678592938413e-07,6.712502138394289e-07,2.840543121858604e-08
-0.10200000000000001,500,10,1.3823197850011619e-06,1.4282195131043836e-06,1.931021749410715e-06,1.29676055609897e-06,-1.1499679569399035,-1.3237258352622945,-1.346214816534001,105.642158329384,6.813970493115361e-07,5.574081679342523e-07,2.5893784729818814e-06,4.991792531601662e-08
-0.10200000000000001,500,15,5.522229653419486e-06,5.643420548236347e-06,7.603430294391285e-06,2.8654135740604316e-06,-3.564453187307322,-3.688232385308737,-3.3955524113702893,139.26211974960722,2.157023799969948e-06,7.245979550466727e-08,1.3092985159450151e-05,2.358112854599595e-07
-0.10200000000000001,500,20,4.262216356100167e-06,4.316857052851105e-06,5.840166233530399e-06,3.9256832609176945e-07,23.165002382071577,23.14560453379886,23.582148351821075,139.6800084523484,1.0161830310249859e-06,2.158277004115462e-07,1.553458591661185e-05,2.9783288867217947e-07
-0.10200000000000001,500,25,1.7720079558992334e-06,1.676920988407795e-06,2.2855556256783913e-06,1.466326124302275e-06,2.6941289449948727,3.328083636364653,3.8635655980856143,172.79261579239022,6.863508747478692e-07,1.3352522821181703e-07,4.066944138774989e-06,1.0724385052260978e-07
-0.10200000000000001,500,30,6.818428548163771e-07,6.829108417589459e-07,9.267158363239417e-07,1.21906641903549e-06,1.7619508227789833,1.1344541088314735,2.00999130787123,13.958442709017708,1.713303130481443e-06,1.569721326760754e-07,2.2985285538732954e-06,5.769481961944629e-08
-0.10200000000000001,200,3,1.5958239595237935e-06,1.6652263659829796e-06,2.9086692151241988e-06,6.959697580130667e-07,57.23630028985856,57.11108388645435,54.033382809547064,23.892612215191196,4.831378747295917e-07,6.98249587896751e-08,4.945716995222423e-07,1.643820399181327e-08
-0.10200000000000001,200,5,1.6948135754490641e-06,1.7630144720653923e-06,2.363447650103706e-06,1.379505942447385e-06,6.53060300380358,6.217283393857566,11.9217755672551,2.7568814285093532,4.654356514421764e-07,1.088943555435068e-07,1.6593795241392084e-06,3.0820268647882604e-08
-0.10200000000000001,200,7,1.845454895742957e-06,1.9141335962687626e-06,2.649795620219604e-06,1.6864941391379748e-06,-2.0444451036551925,-2.2514450188526496,-3.8411818926993817,160.8273991484758,4.65358614399341e-07,3.681176900234706e-07,1.6734358853330068e-06,4.3834951440835944e-08
-0.10200000000000001,200,10,1.385497028518404e-06,1.431597272288506e-06,1.9314236025303173e-06,1.302504023278918e-06,-0.5429763404951871,-0.718281041371597,-0.8897550394494544,143.7769018074554,5.553455640285011e-07,7.585653227285369e-08,3.4266121103673836e-06,6.063419532985214e-08
-0.10200000000000001,200,15,5.483859930061673e-06,5.608031319502044e-06,7.560427840344918e-06,2.8505276416349688e-06,-3.558141343537635,176.28942849383566,-3.417684173146002,3.6487761769690716,1.2005010943084783e-06,5.851832208301474e-08,9.044220079533435e-06,1.7330209932112127e-07
-0.10200000000000001,200,20,4.272882981286144e-06,4.327326175577097e-06,5.855685287704971e-06,3.8819536580262054e-07,21.26768014302283,21.190888426772318,21.64631962763795,91.7947812632687,6.076016136427981e-07,2.196318097580464e-07,1.1137217485319506e-05,2.3786752832700086e-07
-0.10200000000000001,200,25,1.7709158329245436e-06,1.676853056454763e-06,2.2914221344925414e-06,1.4690540373759446e-06,2.4430615083694427,3.082913494473278,3.597526885357656,20.45919500944546,5.802387672133135e-07,9.18505605405092e-08,3.2037561562950833e-06,7.704825356004099e-08
-0.10200000000000001,200,30,6.818998222223812e-07,6.827573179562524e-07,9.271969220698888e-07,1.21921386292827e-06,1.731165907801767,1.1334991381384611,1.9953055190397038,158.95000031327518,1.8523000577285275e-06,1.1291844573577192e-07,1.6986270794696904e-06,4.158152953100018e-08
0.002,500,3,1.5909104846914142e-06,1.6471058536243107e-06,1.758410630681284e-06,1.0553030191936844e-06,-61.316363410691,-61.74403141323084,-67.89519694152892,151.50323457604065,5.081322210344291e-07,2.0858844371730674e-08,9.39570138918148e-08,1.091571658126586e-08
0.002,500,5,1.6844545056207697e-06,1.7483612129265577e-06,2.2620240765307625e-06,1.3650265540862106e-06,0.4900025054248296,0.25560030051462235,-0.29886196853002645,17.830662040258705,2.848710080040136e-07,1.8800120008340008e-07,4.3815957149491074e-07,1.0690834651384244e-08
0.002,500,7,1.836893990566375e-06,1.9032091902745991e-06,2.5141107941618313e-06,1.8004707652259548e-06,0.9413508422035619,0.7126663871009455,1.0238394274246616,52.714783196791466,7.120835712344299e-07,1.0511302996150816e-07,7.361642331689808e-07,1.0992106048720692e-08
0.002,500,10,1.378930575974292e-06,1.4237756611158588e-06,1.9186108758732112e-06,1.3029465987064461e-06,-1.1537973593021889,-1.3375111405549092,-1.4645777714942767,101.48200456619944,5.680574984385909e-07,9.480907900072114e-08,2.6775089241788823e-06,4.883398294669423e-08
0.002,500,15,5.442677153617035e-06,5.561560071480475e-06,7.4722795606422526e-06,2.8486868659321933e-06,-3.75878618098767,-3.894060622485881,-3.5921420027742386,135.80879368249748,2.2783293274903267e-06,8.661375776195459e-08,1.2633415297167269e-05,2.3470497786464708e-07
0.002,500,20,4.262890982415635e-06,4.323520045981461e-06,5.872183800499996e-06,3.909096629087895e-07,23.2104233686986,23.180606393199568,23.232844141031247,1.0353129227643798,1.454298176298036e-06,7.063371005935433e-07,1.481635277277732e-05,2.872437013383557e-07
0.002,500,25,1.7659475190024134e-06,1.672444264138471e-06,2.2790634040451966e-06,1.4595443971297855e-06,2.5515290589090966,3.2108749925718314,3.7809937401852807,124.4925662484264,1.2707533753289179e-06,9.473647991699562e-08,3.954336561146445e-06,8.900204229274597e-08
0.002,500,30,6.775541945440837e-07,6.810282020468665e-07,9.226706957164876e-07,1.2158790351088225e-06,1.9015639775192597,1.1756532431535902,2.2366678119217056,161.58686042519702,1.878485050724383e-06,1.61849650189875e-07,1.985298448887292e-06,5.062888964154628e-08
0.002,200,3,1.5936412546551086e-06,1.6574210940420567e-06,2.752587521961588e-06,1.368331851565442e-06,-33.19835214854588,-33.22553228770116,-35.05782943048203,115.2270766208865,4.719270633153048e-07,4.1574268195287216e-08,5.064585421525487e-07,1.4942312900509336e-08
0.002,200,5,1.6913136579542617e-06,1.756248106092793e-06,2.4533924653433607e-06,1.2770465361249325e-06,4.529021537095865,4.256019037204368,-1.2115941277527469,35.6548153160464,4.6740911252595546e-07,1.0821689519432401e-07,1.5878576498838713e-06,3.421369293529665e-08
0.002,200,7,1.8371683136344307e-06,1.9054908838949764e-06,2.783458256177359e-06,1.707059535888461e-06,-0.07855410152197706,-0.3002264696327597,1.8975781474235163,15.473889486103236,8.028086765304554e-07,3.427330633989365e-07,1.6752496936444972e-06,3.093907101315786e-08
0.002,200,10,1.3791149527762795e-06,1.423800943381934e-06,1.9170151382504703e-06,1.2985106836704321e-06,-0.7817684781284839,-0.979143474098862,-1.0317032613143766,121.9107907338563,6.042767304330136e-07,6.52178941379489e-08,3.321795009823572e-06,6.158957905544996e-08
0.002,200,15,5.420180362031965e-06,5.541382649317257e-06,7.478118150447181e-06,2.8385103062016213e-06,-3.4949277393492935,-3.6569085650126567,-3.2813601790483062,165.71130912508815,1.0964586300474595e-06,4.255167218121755e-08,8.717907107342125e-06,1.8124049281718638e-07
0.002,200,20,4.2744399745022995e-06,4.335818234684848e-06,5.875330819838687e-06,3.796853139929186e-07,21.970249366477503,21.881270048175878,22.255004604303593,49.08465111664928,7.328954816434484e-07,2.5069854004255963e-07,1.13497575362026e-05,2.2925662043064338e-07
0.002,200,25,1.765395651417845e-06,1.672316366803574e-06,2.285935142715418e-06,1.4600372756050776e-06,2.6325308713999576,3.262817238365834,3.8623081533258556,38.48405202245696,6.551652001582682e-07,1.3066874085304574e-07,2.7237090616227767e-06,7.246869075915496e-08
0.002,200,30,6.778126083504917e-07,6.812544643266294e-07,9.254620098946816e-07,1.2143053354400666e-06,1.7174955093183684,1.054384815048003,1.891119934947568,59.3423575931047,1.923658680537739e-06,1.4271085738403844e-07,1.4324375380303768e-06,3.2698657007512144e-08
0.002,0,3,1.5906265499750585e-06,1.6481130879915786e-06,2.932739974469841e-06,8.374356409688582e-07,74.39894313903685,74.1077559045023,77.3091820092879,24.299849107256154,1.4459388946960486e-07,5.676220782311197e-09,3.754674257010689e-08,1.2544810538050412e-08
0.002,0,5,1.687160536754134e-06,1.7553487539767597e-06,2.2397542309925137e-06,1.3683808658716126e-06,0.18590122670065057,-0.0770316892064642,-0.30772033921895314,54.41399736624754,4.808641591435073e-07,2.4487703149032157e-08,9.40921463807848e-09,2.2948631607800718e-08
0.002,0,7,1.8358242681217114e-06,1.9045095349512055e-06,2.4760936112414803e-06,1.7752535116062568e-06,0.6296973705956717,0.38250740002101935,0.20011477342227835,34.05957905211093,4.698224820458205e-07,2.335106996417307e-08,1.9031916682168477e-08,1.2743957491880871e-08
0.002,0,10,1.3797145068252718e-06,1.424646420805701e-06,1.926706122337669e-06,1.2851697965924239e-06,-0.9390698712951746,-1.1360118759130842,-1.0204594114505596,168.00734029048238,1.4559349668399207e-06,1.3449353451466513e-08,1.5455045547550565e-08,1.9345307936064985e-08
0.002,0,15,5.446370231074369e-06,5.565322318311285e-06,7.49959700255517e-06,2.845702164500953e-06,-2.905225688222803,-3.0724179320979346,-2.868434500122877,22.646654494848356,2.815385545050809e-06,2.4903227456117638e-08,1.6435582223164487e-08,2.815385545050809e-06
0.002,0,20,4.217213537093552e-06,4.267127095125579e-06,5.782726295454189e-06,3.9451079259279544e-07,18.908832435296674,18.787172725944572,19.201641984287527,44.7576523864963,4.556384936015067e-06,2.4683423545902133e-08,6.39305146681012e-08,4.556384936015067e-06
0.002,0,25,1.7532930061172618e-06,1.6604138201937086e-06,2.2693909249443608e-06,1.46505333242039e-06,2.206556057488842,2.7758794309385015,3.329654595930333,7.035417286401866,6.710562762734018e-06,3.1502767498790845e-08,5.903915447672985e-08,6.710562762734018e-06
0.002,0,30,6.744052351547742e-07,6.775859249184734e-07,9.174370901614086e-07,1.2191334812445792e-06,1.5755601918975657,0.8312529344837358,1.6359410833963324,34.59326352408592,8.135601352674267e-06,5.6791783499641174e-08,5.8852514456401404e-08,8.135601352674267e-06
-0.25,0,3,1.7588017887238678e-07,1.7528115137567564e-07,6.902037343304805e-07,2.373647494437001e-06,-112.14432270606004,-112.69446273640823,-75.36700137845857,114.35204338192884,1.0906079701251919e-07,6.1444097117737565e-09,1.1677008218848685e-08,8.466297525047309e-09
-0.25,0,5,4.5606913934476593e-08,4.62236342412026e-08,1.7819810263416893e-07,1.801398782005927e-07,-149.4363114149356,-144.714872144477,-97.01773686164663,158.76818959109497,7.489600830786129e-08,2.173939679813813e-08,5.819389557045129e-09,2.006220578360497e-08
-0.25,0,7,1.5812969084193203e-08,1.7074238737105787e-08,1.2421124930810432e-07,1.436109612862676e-07,19.571985998697414,20.639093178804472,17.86247639786319,133.6406916585897,5.391238995421865e-07,1.1877227398689965e-08,2.9410203017835283e-08,2.5263647014210014e-08
-0.25,0,10,1.6393965075458115e-08,1.7144979759478042e-08,5.595224448953918e-08,5.804553627964745e-08,-26.54020428677667,-27.382404580858,32.861276503986225,36.64756987049379,7.521336899864643e-07,2.0929475721090627e-08,1.0170948557165283e-08,9.217764141681857e-09
-0.25,0,15,4.609562890612698e-09,4.578384592199529e-09,2.4234813630797716e-08,2.8142058550400103e-08,72.03097127927161,72.10542186080163,112.90805107678091,8.997672558953727,6.541095754287337e-07,1.3925255496112458e-09,1.2230483661211312e-08,6.541095754287337e-07
-0.25,0,20,6.018506527934738e-09,8.07020964168577e-09,1.3127071346849806e-08,2.158674822353317e-08,-177.2988904862612,-21.744466217062353,-146.61859130485252,178.56454207697521,1.5211163979478532e-06,2.5984682970736447e-08,2.2538074131347646e-08,1.3080346555012024e-08
-0.25,0,25,8.108331685292347e-09,7.882264738210497e-09,1.1678102248007465e-08,1.7480418744063707e-08,-151.9915393603766,-152.95604878833626,-105.19949719326617,175.11258223029353,8.806401921287525e-06,5.2159890284675475e-08,7.751994188669652e-08,8.806401921287525e-06
-0.25,0,30,6.943379816745321e-07,6.836219823933787e-07,9.266761680177777e-07,1.2362608825329926e-06,1.1229730999248488,0.8801149566482707,1.676876069841427,137.20348734486706,7.846743173804608e-06,5.2822220918359016e-08,5.961607010291534e-08,7.846743173804608e-06
-0.55,0,3,1.528639924696012e-07,1.5328006253999387e-07,9.973491237573279e-07,9.989570176997476e-07,67.87767622438201,64.49209822900141,-19.104247729551034,110.76283571819332,2.3187126570054263e-07,1.2295467218229898e-08,1.754929571941232e-08,1.3392191442645956e-08
-0.55,0,5,3.9947242898401265e-08,3.76843956068287e-08,2.3696255086841662e-07,2.3599562106561262e-07,69.70476993450079,68.94737274187044,12.397080626387307,97.0824292084384,3.6699799546952e-07,1.1348700350042639e-08,2.4608438980822557e-08,1.268633295098892e-08
-0.55,0,7,1.6770747214224344e-08,1.436289609345701e-08,1.2003009059891003e-07,1.7377888224281637e-07,-0.8265222811596118,2.755280667546259,-38.55533997646657,152.8723901436282,1.3394478850589487e-07,1.8545522644292252e-08,3.550096560648172e-08,1.3776862185792515e-08
-0.55,0,10,1.578343872256891e-08,1.3208575459138503e-08,9.193879857151892e-08,7.81746958270835e-08,-146.22955373876317,-145.13821321508425,-29.967604017543295,160.23852420755733,3.683412697723397e-07,4.145687571615717e-08,2.3119889953015647e-08,2.5477448813931615e-08
-0.55,0,15,5.079322243247217e-09,5.07464442001179e-09,2.0538516227381876e-08,1.8819255966545345e-08,-40.061404841219996,-35.33193142860557,-27.78988032172842,155.60981434275578,6.267320043411909e-07,2.1887603928224294e-08,1.835861512228077e-08,4.6717205957025526e-08
-0.55,0,20,8.11384733166256e-09,5.405128117257619e-09,1.510994301740784e-08,1.645214103677712e-08,-35.74319022033199,33.9933693434819,0.9488408137399347,88.09862257176744,1.561630056971352e-06,1.074397563084599e-08,1.956616805162496e-08,2.277092508837269e-08
-0.55,0,25,7.403976713741782e-09,7.381994067962512e-09,1.2194529475965976e-08,1.4237973089158542e-08,-16.934150582075823,-11.28906250524387,-42.73419392573972,61.568169019694366,8.304514141791592e-06,3.813912551757497e-08,4.761186686413971e-08,8.304514141791592e-06
-0.55,0,30,6.902066010478106e-07,6.740278628338683e-07,9.162941978223448e-07,1.2330324634005363e-06,1.1742119005358944,0.9523597020498187,1.7450760574681397,122.18978200041276,8.775696446020745e-06,4.4482013089027466e-08,6.162277318351945e-08,8.775696446020745e-06
